
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x0000000067b00000  0xa000    C:\Windows\System32\DSROLE.dll
0x000000005e1b0000  0x23000   C:\Windows\System32\mi.dll
0x0000000013c50000  0x5000    C:\Windows\System32\pcwum.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\Userenv.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x000000006b270000  0x17000   C:\Windows\System32\wkscli.dll
0x000000006b4e0000  0xc000    C:\Windows\System32\netutils.dll
0x0000000061ba0000  0x7f000   C:\Windows\System32\fwpuclnt.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\rmclient.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x00000000562c0000  0x59000   C:\Windows\System32\execmodelclient.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x0000000069c20000  0x14000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x000000005e260000  0x19e000  C:\Windows\SYSTEM32\vssapi.DLL
0x000000005f450000  0x18000   C:\Windows\SYSTEM32\VssTrace.DLL
0x000000005e240000  0x19000   C:\Windows\SYSTEM32\samcli.dll
0x0000000067eb0000  0x24000   C:\Windows\SYSTEM32\SAMLIB.dll
0x0000000061b30000  0x6c000   C:\Windows\System32\ES.DLL
0x0000000058b00000  0x16000   C:\Windows\System32\BitsProxy.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x00000000643a0000  0x1d000   c:\windows\system32\MPR.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
------------------------------------------------------------------------------
powershell.exe pid: 2556
Command line: "C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe" 

Base                Size      Path
0x0000000093530000  0x71000   C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006d770000  0xac000   C:\Windows\System32\ADVAPI32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\OLE32.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x00000000505b0000  0x1d000   C:\Windows\SYSTEM32\ATL.DLL
0x0000000061630000  0x65000   C:\Windows\SYSTEM32\mscoree.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006a200000  0x795000  C:\Windows\system32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006e630000  0x55000   C:\Windows\System32\SHLWAPI.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x000000006ac60000  0x29000   C:\Windows\System32\SLC.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\shell32.dll
0x00000000512b0000  0xd000    C:\Windows\System32\LINKINFO.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006c570000  0x4e000   C:\Windows\System32\CFGMGR32.dll
0x0000000051390000  0x7d000   C:\Windows\System32\ntshrui.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x0000000058980000  0x28000   C:\Windows\System32\srvcli.dll
0x00000000512c0000  0x12000   C:\Windows\SYSTEM32\cscapi.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000050430000  0x17e000  C:\Windows\System32\TaskFlowDataEngine.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000056950000  0x4a2000  C:\Windows\System32\cdp.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006bdd0000  0x12000   C:\Windows\System32\UMPDC.dll
0x0000000069820000  0x132000  C:\Windows\System32\dsreg.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000061580000  0xaa000   C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x0000000064390000  0xa000    C:\Windows\SYSTEM32\VERSION.dll
0x0000000060ab0000  0xac2000  C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x0000000061790000  0x16000   C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
0x00000000609f0000  0xbd000   C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
0x000000005adc0000  0x1600000  C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\52ce2de93895cec3507794c893974551\mscorlib.ni.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b9a0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
0x000000005a9d0000  0x14f000  C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x0000000057d10000  0xc70000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System\bed865b5a7c329e06f8d4f1be9009e05\System.ni.dll
0x00000000570e0000  0xa75000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\8455c437007806f94bf83c972090b294\System.Core.ni.dll
0x000000006d130000  0x8000    C:\Windows\System32\psapi.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\wintrust.dll
0x000000006bc10000  0x12000   C:\Windows\SYSTEM32\MSASN1.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000062a70000  0x1ed000  C:\Windows\SYSTEM32\urlmon.dll
0x0000000062ed0000  0x2b0000  C:\Windows\SYSTEM32\iertutil.dll
0x000000004e900000  0x19000   C:\Windows\SYSTEM32\amsi.dll
0x000000004e8b0000  0x44000   C:\Program Files\Windows Defender\MpOav.dll
0x00000000446e0000  0x166000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\4d4397957eb4f64b36b580a86a62b2ad\System.DirectoryServices.ni.dll
0x0000000047d80000  0x166000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\2f12b84999bd2275201855cd68d94ad0\System.Management.ni.dll
0x0000000044bc0000  0x977000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\b04ce377530c848e225373332640e2f7\System.Data.ni.dll
0x0000000044850000  0x36b000  C:\Windows\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000045a50000  0x133000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\0d6f473a141fe5e4265c53d9c88b1513\System.Configuration.ni.dll
0x0000000044440000  0xdb000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\2e996bc5e89835d02c63cb2b4b540fb6\System.Transactions.ni.dll
0x00000000443f0000  0x4f000   C:\Windows\Microsoft.Net\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0x0000000061960000  0xc000    C:\Windows\SYSTEM32\secur32.dll
0x000000005e9f0000  0xe9000   C:\Program Files\Windows Defender\MPCLIENT.DLL
0x000000005a290000  0x2d000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\d1e21dd8ec404fdaa0bd9e06cc5d637a\System.Configuration.Install.ni.dll
0x000000004f800000  0x46000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Serv759bfb78#\e0c0285d07edf69773aab769d6f133a9\System.ServiceProcess.ni.dll
0x0000000047b80000  0x1f4000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\b7cd29e6d9511037c3b4c948348f87f0\System.Drawing.ni.dll
0x0000000046ad0000  0x10a9000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\b2d600578838407d13946755ca08aa40\System.Windows.Forms.ni.dll
0x000000003c000000  0x16a000  C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll
------------------------------------------------------------------------------
conhost.exe pid: 1400
Command line: \??\C:\Windows\system32\conhost.exe 0x4

Base                Size      Path
0x0000000054740000  0xd5000   C:\Windows\system32\conhost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\Wldp.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000067db0000  0xf7000   C:\Windows\SYSTEM32\PROPSYS.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\shell32.dll
0x00000000512b0000  0xd000    C:\Windows\SYSTEM32\LINKINFO.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x000000006c570000  0x4e000   C:\Windows\System32\CFGMGR32.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x0000000061980000  0xac000   C:\Windows\SYSTEM32\TextShaping.dll
0x0000000054490000  0x29b000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.DLL
0x0000000069c40000  0x2f000   C:\Windows\SYSTEM32\dwmapi.dll
0x00000000646b0000  0xfc000   C:\Windows\SYSTEM32\textinputframework.dll
0x0000000069270000  0x35e000  C:\Windows\System32\CoreUIComponents.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
------------------------------------------------------------------------------
smartscreen.exe pid: 5984
Command line: C:\Windows\System32\smartscreen.exe -Embedding

Base                Size      Path
0x000000003fe80000  0x24b000  C:\Windows\System32\smartscreen.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\System32\Wldp.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x00000000497b0000  0x77b000  C:\Windows\System32\chakra.dll
0x000000001ab60000  0x9000    C:\Windows\System32\icuuc.dll
0x000000001ab80000  0x8000    C:\Windows\System32\icuin.dll
0x000000004bef0000  0x22e000  C:\Windows\System32\icu.DLL
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x000000004c120000  0x3b000   C:\Windows\SYSTEM32\rometadata.dll
0x0000000067b70000  0x31000   C:\Windows\System32\WinRtTracing.dll
0x000000004cf40000  0x17a000  C:\Windows\System32\Windows.Web.Http.dll
0x000000006b9a0000  0xc000    C:\Windows\System32\CRYPTBASE.DLL
0x00000000485f0000  0x52000   C:\Windows\System32\smartscreenps.dll
0x0000000057c50000  0x1b000   C:\Windows\System32\tbs.dll
0x000000006e7b0000  0x1d000   C:\Windows\System32\imagehlp.dll
0x0000000058da0000  0xf4000   C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.DLL
0x000000006b270000  0x17000   C:\Windows\System32\wkscli.dll
0x000000006b4e0000  0xc000    C:\Windows\System32\netutils.dll
0x000000005a460000  0x4da000  C:\Windows\System32\WININET.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x000000006bfc0000  0x26000   C:\Windows\System32\profapi.dll
0x000000004b860000  0x17000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
0x0000000062c90000  0x100000  C:\Windows\SYSTEM32\winhttp.dll
0x000000006ad30000  0xa0000   C:\Windows\SYSTEM32\firewallapi.dll
0x000000006b4f0000  0xcb000   C:\Windows\System32\DNSAPI.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006ad00000  0x2f000   C:\Windows\SYSTEM32\fwbase.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000006b980000  0x18000   C:\Windows\System32\CRYPTSP.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000061ba0000  0x7f000   C:\Windows\System32\fwpuclnt.dll
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000006ba60000  0x3b000   C:\Windows\SYSTEM32\NTASN1.dll
0x00000000511a0000  0x31000   C:\Windows\System32\cryptnet.dll
0x000000006baa0000  0x27000   C:\Windows\System32\ncrypt.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x0000000048220000  0x32c000  C:\Windows\System32\certenroll.dll
0x0000000048150000  0xcd000   C:\Windows\System32\certca.dll
0x000000006d710000  0x56000   C:\Windows\System32\WLDAP32.dll
0x0000000060090000  0xc000    C:\Windows\System32\DSPARSE.dll
0x000000005a370000  0x42000   C:\Windows\system32\mlang.dll
------------------------------------------------------------------------------
notepad.exe pid: 6936
Command line: "C:\Windows\system32\NOTEPAD.EXE" C:\Users\dev-test\Desktop\windows_dll.txt

Base                Size      Path
0x0000000005f80000  0x38000   C:\Windows\system32\NOTEPAD.EXE
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000054490000  0x29b000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006d770000  0xac000   C:\Windows\System32\ADVAPI32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000064900000  0xf4000   C:\Windows\System32\MrmCoreR.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000061980000  0xac000   C:\Windows\system32\TextShaping.dll
0x00000000596b0000  0xdd000   C:\Windows\System32\efswrt.dll
0x00000000643a0000  0x1d000   C:\Windows\System32\MPR.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x0000000052320000  0x66000   C:\Windows\System32\oleacc.dll
0x00000000646b0000  0xfc000   C:\Windows\SYSTEM32\textinputframework.dll
0x0000000069270000  0x35e000  C:\Windows\System32\CoreUIComponents.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000062a70000  0x1ed000  C:\Windows\system32\urlmon.dll
0x0000000062ed0000  0x2b0000  C:\Windows\system32\iertutil.dll
0x000000006df30000  0xda000   C:\Windows\System32\COMDLG32.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x000000006c570000  0x4e000   C:\Windows\System32\CFGMGR32.dll
------------------------------------------------------------------------------
taskhostw.exe pid: 4032
Command line: taskhostw.exe

Base                Size      Path
0x00000000a4ce0000  0x1a000   C:\Windows\system32\taskhostw.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\imm32.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000005ed50000  0x3e000   C:\Windows\System32\InstallServiceTasks.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000005eee0000  0x4c000   C:\Windows\system32\DeviceDirectoryClient.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006bdd0000  0x12000   C:\Windows\system32\UMPDC.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000005eea0000  0x32000   C:\Windows\system32\MdmCommon.DLL
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x000000005e240000  0x19000   C:\Windows\system32\samcli.dll
0x000000006b4e0000  0xc000    C:\Windows\system32\netutils.dll
0x0000000062c90000  0x100000  C:\Windows\system32\WINHTTP.dll
0x0000000067a40000  0xad000   C:\Windows\System32\taskschd.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x0000000067d70000  0x36000   C:\Windows\System32\XmlLite.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\rmclient.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x0000000059c30000  0x2b000   C:\Windows\System32\IDStore.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000067eb0000  0x24000   C:\Windows\System32\SAMLIB.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x00000000554b0000  0xa9000   C:\Windows\System32\wlidprov.dll
0x0000000060250000  0x13000   C:\Windows\system32\DdcComImplementationsDesktop.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x00000000667b0000  0x3e000   C:\Windows\System32\netprofm.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x00000000401f0000  0x270000  C:\Windows\System32\InstallService.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x000000006ba30000  0x2c000   C:\Windows\System32\Wldp.dll
0x00000000643a0000  0x1d000   C:\Windows\System32\MPR.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x000000006ac60000  0x29000   C:\Windows\SYSTEM32\slc.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
Error opening svchost.exe(5688):
Access is denied.


------------------------------------------------------------------------------
TrustedInstaller.exe pid: 6412
Command line: C:\Windows\servicing\TrustedInstaller.exe

Base                Size      Path
0x00000000125c0000  0x28000   C:\Windows\servicing\TrustedInstaller.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
